Out Degree sequence
860 : 1
864 : 1
866 : 1
725 : 1
721 : 1
110 : 1
605 : 1
150 : 1
881 : 1
880 : 1
601 : 3
600 : 1
603 : 2
112 : 3
635 : 2
958 : 1
48 : 2
49 : 2
46 : 3
86 : 3
44 : 4
952 : 1
42 : 2
954 : 1
40 : 2
41 : 3
322 : 1
320 : 1
321 : 2
5 : 3
325 : 1
689 : 2
85 : 3
688 : 1
201 : 1
200 : 1
203 : 1
202 : 4
204 : 1
207 : 1
206 : 1
209 : 1
77 : 3
75 : 1
74 : 2
73 : 3
72 : 1
71 : 1
488 : 1
486 : 1
567 : 1
483 : 1
79 : 4
2 : 2
680 : 1
471 : 1
477 : 2
474 : 1
479 : 1
